{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '586148', 'exec_time_s': 7.1001538000418805}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '586148', 'exec_time_s': 7.092241800040938}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '586148', 'exec_time_s': 7.0624424000270665}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '590019', 'exec_time_s': 8.243838599999435}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '590019', 'exec_time_s': 8.092834000010043}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '590019', 'exec_time_s': 8.334162699989974}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '590019', 'exec_time_s': 8.238714199978858}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '605127', 'exec_time_s': 10.471660699986387}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '605127', 'exec_time_s': 10.616730600013398}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '605127', 'exec_time_s': 3.9962099000113085}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '605127', 'exec_time_s': 3.7186586000025272}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '610265', 'exec_time_s': 14.769504699972458}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '610265', 'exec_time_s': 14.057381799968425}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '610265', 'exec_time_s': 17.590793700015638}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '610265', 'exec_time_s': 16.319605099968612}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '611953', 'exec_time_s': 1.823279400006868}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '611953', 'exec_time_s': 1.8242001000326127}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '611953', 'exec_time_s': 1.949488299957011}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '611953', 'exec_time_s': 1.8065439999918453}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '640502', 'exec_time_s': 6.683680900023319}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '640502', 'exec_time_s': 3.4608302999986336}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '640502', 'exec_time_s': 7.28966400003992}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '640502', 'exec_time_s': 3.4791710000135936}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '64647', 'exec_time_s': 2.0989331000018865}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '64647', 'exec_time_s': 2.043635699956212}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '64647', 'exec_time_s': 2.1627249000011943}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '64647', 'exec_time_s': 2.120508699968923}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '653399', 'exec_time_s': 4.963103000016417}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '653399', 'exec_time_s': 5.014524800004438}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '653399', 'exec_time_s': 4.957759100012481}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '653399', 'exec_time_s': 4.8491057000355795}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '655526', 'exec_time_s': 0.29885490000015125}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '655526', 'exec_time_s': 0.28049899998586625}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '655526', 'exec_time_s': 0.27022130001569167}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '655526', 'exec_time_s': 0.26599790004547685}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '655914', 'exec_time_s': 0.5543154000188224}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '655914', 'exec_time_s': 0.5298990999581292}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '655914', 'exec_time_s': 0.5291004999889992}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '655914', 'exec_time_s': 0.5248408999759704}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '660198', 'exec_time_s': 3.754576800041832}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '660198', 'exec_time_s': 3.6401578999939375}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '660198', 'exec_time_s': 3.8194627999910153}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '660198', 'exec_time_s': 3.7150309999706224}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.017543859649122806), 'gm_map': np.float64(nan), 'bpref': np.float64(0.017543859649122806), 'Rprec': np.float64(0.017543859649122806), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.24209587273488012), 'NDCG@15': np.float64(0.19963583360186432), 'NDCG@20': np.float64(0.17256053828933327), 'NDCG@30': np.float64(0.14873627285210442), 'NDCG@100': np.float64(0.1194402167821113), 'NDCG@200': np.float64(0.1194402167821113), 'NDCG@500': np.float64(0.1194402167821113), 'NDCG@1000': np.float64(0.1194402167821113), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '67316', 'exec_time_s': 2.3983639999642037}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.017543859649122806), 'gm_map': np.float64(nan), 'bpref': np.float64(0.017543859649122806), 'Rprec': np.float64(0.017543859649122806), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.24209587273488012), 'NDCG@15': np.float64(0.19963583360186432), 'NDCG@20': np.float64(0.17256053828933327), 'NDCG@30': np.float64(0.14873627285210442), 'NDCG@100': np.float64(0.1194402167821113), 'NDCG@200': np.float64(0.1194402167821113), 'NDCG@500': np.float64(0.1194402167821113), 'NDCG@1000': np.float64(0.1194402167821113), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '67316', 'exec_time_s': 2.301291100040544}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.017543859649122806), 'gm_map': np.float64(nan), 'bpref': np.float64(0.017543859649122806), 'Rprec': np.float64(0.017543859649122806), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.24209587273488012), 'NDCG@15': np.float64(0.19963583360186432), 'NDCG@20': np.float64(0.17256053828933327), 'NDCG@30': np.float64(0.14873627285210442), 'NDCG@100': np.float64(0.1194402167821113), 'NDCG@200': np.float64(0.1194402167821113), 'NDCG@500': np.float64(0.1194402167821113), 'NDCG@1000': np.float64(0.1194402167821113), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '67316', 'exec_time_s': 2.671695799974259}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.017543859649122806), 'gm_map': np.float64(nan), 'bpref': np.float64(0.017543859649122806), 'Rprec': np.float64(0.017543859649122806), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.24209587273488012), 'NDCG@15': np.float64(0.19963583360186432), 'NDCG@20': np.float64(0.17256053828933327), 'NDCG@30': np.float64(0.14873627285210442), 'NDCG@100': np.float64(0.1194402167821113), 'NDCG@200': np.float64(0.1194402167821113), 'NDCG@500': np.float64(0.1194402167821113), 'NDCG@1000': np.float64(0.1194402167821113), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '67316', 'exec_time_s': 2.3885426999768242}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '673670', 'exec_time_s': 10.989598999964073}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '673670', 'exec_time_s': 11.124000800016802}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '673670', 'exec_time_s': 11.746861099964008}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '673670', 'exec_time_s': 11.603865200013388}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.011904761904761904), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023242630385487528), 'Rprec': np.float64(0.023809523809523808), 'recip_rank': np.float64(0.5), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.07459099395957194), 'NDCG@10': np.float64(0.054162988158024096), 'NDCG@15': np.float64(0.044169448390389304), 'NDCG@20': np.float64(0.0401664658343328), 'NDCG@30': np.float64(0.0353874684652488), 'NDCG@100': np.float64(0.03134528947641617), 'NDCG@200': np.float64(0.03134528947641617), 'NDCG@500': np.float64(0.03134528947641617), 'NDCG@1000': np.float64(0.03134528947641617), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '701453', 'exec_time_s': 11.205966699984856}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.011904761904761904), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023242630385487528), 'Rprec': np.float64(0.023809523809523808), 'recip_rank': np.float64(0.5), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.07459099395957194), 'NDCG@10': np.float64(0.054162988158024096), 'NDCG@15': np.float64(0.044169448390389304), 'NDCG@20': np.float64(0.0401664658343328), 'NDCG@30': np.float64(0.0353874684652488), 'NDCG@100': np.float64(0.03134528947641617), 'NDCG@200': np.float64(0.03134528947641617), 'NDCG@500': np.float64(0.03134528947641617), 'NDCG@1000': np.float64(0.03134528947641617), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '701453', 'exec_time_s': 11.145006800012197}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.023809523809523808), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023809523809523808), 'Rprec': np.float64(0.023809523809523808), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.23644785663487958), 'NDCG@10': np.float64(0.17169261031494445), 'NDCG@15': np.float64(0.14001383875261095), 'NDCG@20': np.float64(0.12732468426782997), 'NDCG@30': np.float64(0.11217562102574359), 'NDCG@100': np.float64(0.09936221678873822), 'NDCG@200': np.float64(0.09936221678873822), 'NDCG@500': np.float64(0.09936221678873822), 'NDCG@1000': np.float64(0.09936221678873822), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '701453', 'exec_time_s': 11.57412679999834}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.023809523809523808), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023809523809523808), 'Rprec': np.float64(0.023809523809523808), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.23644785663487958), 'NDCG@10': np.float64(0.17169261031494445), 'NDCG@15': np.float64(0.14001383875261095), 'NDCG@20': np.float64(0.12732468426782997), 'NDCG@30': np.float64(0.11217562102574359), 'NDCG@100': np.float64(0.09936221678873822), 'NDCG@200': np.float64(0.09936221678873822), 'NDCG@500': np.float64(0.09936221678873822), 'NDCG@1000': np.float64(0.09936221678873822), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '701453', 'exec_time_s': 11.359244499995839}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '703782', 'exec_time_s': 11.309932900010608}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '703782', 'exec_time_s': 11.650513500033412}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '703782', 'exec_time_s': 11.24189489998389}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '703782', 'exec_time_s': 11.100635699986015}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '708979', 'exec_time_s': 16.7773898000014}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '708979', 'exec_time_s': 16.760493400041014}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '708979', 'exec_time_s': 16.899101199989673}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '708979', 'exec_time_s': 16.95089390000794}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '716113', 'exec_time_s': 2.450719600019511}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '716113', 'exec_time_s': 2.347466600011103}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '716113', 'exec_time_s': 2.341432099987287}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '716113', 'exec_time_s': 2.4034014999633655}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '730539', 'exec_time_s': 2.769818300032057}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '730539', 'exec_time_s': 2.661322299973108}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '730539', 'exec_time_s': 2.7166551999980584}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '730539', 'exec_time_s': 2.6629877000232227}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '735482', 'exec_time_s': 6.650718799966853}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '735482', 'exec_time_s': 5.799325599975418}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '735482', 'exec_time_s': 3.4174752999679185}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '735482', 'exec_time_s': 1.9753116999636404}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '735922', 'exec_time_s': 1.8357741000363603}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '735922', 'exec_time_s': 1.777546799974516}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '735922', 'exec_time_s': 2.0011803999659605}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '735922', 'exec_time_s': 1.846657200017944}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '75198', 'exec_time_s': 2.1782172999810427}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '75198', 'exec_time_s': 2.0852067999658175}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '75198', 'exec_time_s': 2.149429700046312}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '75198', 'exec_time_s': 2.0444639999768697}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.023255813953488372), 'gm_map': np.float64(nan), 'bpref': np.float64(0.023255813953488372), 'Rprec': np.float64(0.023255813953488372), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.11822392831743979), 'NDCG@10': np.float64(0.09308243642298658), 'NDCG@15': np.float64(0.08291218126113648), 'NDCG@20': np.float64(0.07552941779182183), 'NDCG@30': np.float64(0.06509913592408527), 'NDCG@100': np.float64(0.056042673023696137), 'NDCG@200': np.float64(0.056042673023696137), 'NDCG@500': np.float64(0.056042673023696137), 'NDCG@1000': np.float64(0.056042673023696137), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '768208', 'exec_time_s': 5.264923500013538}
